date,max_wind_speed,mean_wind_speed,precipitation_height,precipitation_catgeory,mean_temperature,max_temperature,min_temperature
20230823,8.2,2.3,0.0,6,18.9,24.4,12.7
20230824,7.0,1.9,0.1,6,20.4,24.9,13.9
20230825,7.9,3.0,0.4,6,20.4,22.4,17.8
20230826,10.8,3.5,0.0,6,17.9,20.9,13.5
20230827,13.2,2.7,5.4,6,15.2,20.1,11.2
20230828,9.4,3.8,0.0,6,15.5,20.8,10.3
20230829,6.5,1.6,0.0,0,14.1,20.3,7.5
20230830,8.2,2.6,1.6,6,15.5,20.3,11.0
20230831,12.2,4.2,0.3,6,13.9,17.7,10.6
20230901,7.5,2.7,0.0,4,15.1,19.9,9.4
20230902,7.7,1.8,0.0,0,15.1,22.6,7.3
20230903,8.2,2.4,0.0,0,15.9,20.5,11.0
20230904,6.7,1.5,0.0,0,17.3,24.4,9.6
20230905,5.1,1.6,0.0,0,20.5,30.1,11.6
20230906,10.3,2.4,0.0,0,22.3,29.8,14.2
20230907,10.1,3.2,0.0,0,21.6,28.2,15.5
20230908,8.7,3.3,0.0,0,21.8,29.3,14.0
20230909,5.7,1.8,0.0,0,21.6,30.5,14.4
20230910,6.2,2.0,0.0,0,18.8,24.8,14.3
20230911,6.7,2.0,0.9,6,21.3,29.8,13.9
20230912,6.0,2.0,11.6,6,19.3,21.9,15.0
20230913,8.6,2.9,3.3,6,14.4,17.6,7.7
20230914,6.7,1.3,0.0,4,12.2,19.1,5.4
20230915,11.7,3.2,0.0,0,15.3,21.8,7.8
20230916,8.2,3.3,0.0,0,18.5,25.0,13.0
20230917,8.7,2.8,0.0,6,19.0,24.6,11.1
20230918,12.9,5.2,1.8,6,20.0,23.8,16.5
20230919,18.2,8.3,0.1,6,16.9,19.1,13.7
20230920,13.4,6.7,0.0,0,19.6,24.1,16.3
20230921,12.2,5.3,0.9,6,20.0,26.5,15.2
20230922,11.3,4.4,1.9,6,15.8,19.9,10.0
20230923,12.0,3.5,0.3,6,13.3,17.4,9.5
20230924,8.7,2.6,0.0,0,13.0,17.8,7.1
20230925,11.3,4.2,0.0,0,14.5,20.9,9.3
20230926,7.4,2.2,0.0,0,15.3,22.6,8.2
20230927,6.2,2.0,0.0,0,17.8,24.4,10.8
20230928,8.7,2.8,0.0,6,18.2,23.3,14.9
20230929,14.1,3.8,0.1,6,18.2,23.8,11.5
20230930,12.7,3.7,0.0,0,14.6,18.9,11.6
20231001,8.6,3.0,1.5,6,15.4,17.9,13.1
20231002,8.6,2.7,0.0,0,18.5,23.0,14.3
20231003,17.7,5.9,4.0,6,15.9,21.8,12.4
20231004,12.3,5.8,0.4,6,14.4,18.0,12.1
20231005,12.2,4.9,7.7,6,14.3,17.8,11.6
20231006,13.4,6.4,9.8,6,14.8,17.5,12.9
20231007,12.5,4.0,15.9,6,13.4,16.6,10.2
20231008,5.3,1.8,2.6,6,11.6,15.3,8.5
20231009,7.2,3.0,-999.0,6,11.7,14.7,9.1
20231010,8.9,3.3,-999.0,6,15.4,18.7,12.2
20231011,13.9,5.9,-999.0,6,16.3,18.4,13.6
20231012,10.8,2.6,-999.0,6,12.4,15.9,8.7
20231013,20.1,7.0,-999.0,6,17.1,21.0,12.1
20231014,21.3,5.6,-999.0,6,10.8,17.1,6.3
20231015,12.3,4.3,-999.0,6,6.8,10.0,5.4
20231016,8.2,2.6,0.0,6,7.6,11.5,4.5
20231017,5.0,1.1,0.0,0,7.7,13.2,1.7
20231018,13.2,3.7,1.3,6,6.8,11.7,0.8
20231019,12.9,6.3,7.8,6,7.5,8.5,6.6
20231020,19.0,8.3,21.9,6,6.3,7.3,5.6
20231021,9.3,3.4,5.7,6,8.4,12.3,5.7
20231022,11.8,4.2,0.0,6,10.4,13.7,7.5
20231023,6.2,2.2,0.7,6,9.0,14.5,4.2
20231024,8.2,3.5,0.2,6,10.9,12.6,7.5
20231025,8.1,3.3,0.0,0,9.8,14.5,5.7
20231026,8.1,3.3,0.0,6,10.0,11.9,8.9
20231027,7.2,3.5,3.1,6,8.9,10.0,7.9
20231028,8.7,3.5,7.0,6,9.1,10.9,7.6
20231029,14.4,5.9,1.9,6,12.3,16.4,8.9
20231030,12.9,5.2,6.1,6,12.2,14.8,10.2
20231031,14.6,3.7,10.2,6,8.6,12.1,3.2
20231101,9.3,4.2,0.6,6,9.4,12.6,5.1
20231102,15.8,7.3,0.0,6,11.3,13.0,8.6
20231103,14.7,6.5,0.0,0,9.9,11.9,7.5
20231104,13.2,6.3,2.1,6,8.4,11.5,5.2
20231105,11.3,4.1,4.8,6,9.5,11.2,7.8
20231106,14.1,6.5,0.3,6,9.9,11.6,8.2
20231107,11.8,6.0,0.5,6,9.4,11.7,7.3
20231108,14.6,6.4,1.8,6,9.2,11.4,7.9
20231109,10.8,5.4,2.8,6,9.2,11.3,7.4
20231110,11.8,5.2,0.1,6,8.0,9.5,6.7
20231111,5.1,2.3,0.4,6,7.2,8.6,4.1
20231112,7.9,3.4,1.0,6,6.6,8.4,3.5
20231113,13.4,4.4,9.4,6,5.9,10.9,1.1
20231114,19.5,7.0,2.6,6,10.5,12.5,7.0
20231115,10.1,3.7,0.7,6,7.9,9.8,6.1
20231116,19.2,6.0,0.0,0,5.8,9.2,3.5
20231117,10.6,4.3,0.0,0,4.0,5.3,3.2
20231118,13.0,4.0,8.0,6,4.7,6.7,2.1
20231119,11.3,4.8,7.6,6,9.4,12.6,5.1
20231120,6.7,1.5,7.9,6,9.7,11.2,7.8
20231121,9.4,2.9,0.1,6,5.5,8.1,1.1
20231122,13.2,3.7,0.7,6,1.5,5.5,-2.8
20231123,20.6,8.2,7.3,6,9.3,12.1,5.5
20231124,14.9,5.7,4.9,8,3.8,6.6,1.2
20231125,13.0,3.2,1.0,8,1.9,5.8,-1.3
20231126,4.1,1.5,0.7,8,0.1,2.2,-3.8
20231127,11.8,4.8,3.9,8,1.3,2.4,-0.1
20231128,11.1,3.6,3.7,8,-1.1,0.4,-4.2
20231129,10.1,3.9,2.9,8,-1.0,1.1,-5.0
20231130,5.1,1.4,0.0,7,-3.0,-0.7,-6.2
20231201,4.1,1.6,1.3,8,-3.5,0.1,-8.5
20231202,5.1,1.6,0.2,8,-1.5,0.7,-2.4
20231203,6.7,2.3,0.0,0,-1.5,0.6,-3.8
20231204,9.8,4.7,1.8,8,-1.2,-0.2,-2.6
20231205,9.8,4.9,4.6,8,-1.2,-0.4,-2.3
20231206,5.7,2.1,0.0,8,0.0,0.4,-0.6
20231207,7.2,2.0,0.0,0,0.9,2.3,0.3
20231208,10.1,4.6,1.0,8,0.6,1.4,-0.3
20231209,13.7,4.9,9.0,6,3.7,5.2,1.0
20231210,11.7,4.6,10.4,6,6.9,8.5,4.4
20231211,8.7,3.3,9.1,6,7.7,9.9,5.9
20231212,9.3,2.5,5.9,6,5.8,6.4,5.3
20231213,10.6,5.2,0.3,6,4.4,5.7,3.4
20231214,7.5,2.6,0.0,6,3.2,4.5,-0.6
20231215,7.9,3.5,0.1,6,5.7,7.9,1.2
20231216,12.0,5.4,0.2,6,7.5,9.2,6.1
20231217,14.6,6.3,0.0,6,9.3,9.9,7.8
20231218,13.0,6.4,1.4,6,7.6,8.1,7.3
20231219,12.3,5.3,9.2,6,7.3,8.3,5.3
20231220,17.1,5.4,13.9,6,5.5,7.5,3.6
20231221,23.0,8.6,15.1,6,7.8,9.9,5.7
20231222,22.1,8.3,3.3,8,4.2,6.2,2.2
20231223,13.5,3.6,22.4,8,3.0,4.1,0.5
20231224,20.6,6.6,5.8,6,9.6,12.7,3.5
20231225,21.1,6.9,4.4,6,9.0,11.5,6.1
20231226,16.6,6.6,2.1,6,7.4,9.5,4.0
20231227,13.2,4.1,1.0,6,3.6,8.3,0.5
20231228,17.7,9.0,4.3,6,9.6,11.4,7.3
20231229,20.1,7.0,3.7,6,8.6,10.0,6.4
20231230,13.4,4.6,6.8,6,6.0,7.3,3.6
20231231,12.2,5.2,0.5,6,6.7,8.1,4.8
20240101,13.2,5.7,4.4,6,6.6,8.0,3.5
20240102,11.3,5.3,30.8,6,5.3,8.9,3.4
20240103,17.8,7.2,7.9,8,8.5,10.4,5.6
20240104,14.6,4.8,0.2,8,1.5,5.6,-0.3
20240105,12.3,5.7,5.6,8,-0.5,0.4,-1.1
20240106,10.3,5.5,2.3,8,-1.2,-0.7,-1.6
20240107,8.7,3.9,0.1,8,-1.9,-0.3,-3.7
20240108,11.8,4.4,0.0,0,-2.0,-0.3,-5.5
20240109,4.1,1.5,0.0,0,-5.7,-1.5,-9.1
20240110,6.7,2.3,0.0,0,-3.7,-2.3,-6.2
20240111,6.7,2.0,0.0,6,-1.2,1.7,-3.7
20240112,8.7,3.0,0.4,8,-0.1,3.7,-4.4
20240113,11.8,5.4,3.9,6,3.5,5.0,2.5
20240114,12.2,5.1,3.6,8,2.8,3.9,0.7
20240115,13.9,4.3,0.4,8,1.0,2.9,-1.4
20240116,11.8,4.5,0.8,7,-0.5,0.9,-2.1
20240117,12.2,4.7,0.0,8,-1.1,-0.1,-3.8
20240118,9.3,2.1,1.0,8,-1.9,2.2,-6.4
20240119,14.6,6.1,1.6,8,1.0,2.9,-1.2
20240120,12.0,6.1,0.0,0,1.7,3.9,-0.3
20240121,18.0,7.3,1.1,6,3.2,6.6,-0.2
20240122,19.9,8.5,5.9,6,8.3,10.2,5.6
20240123,19.0,7.4,12.6,6,6.9,8.1,5.2
20240124,22.8,10.8,0.6,6,9.7,12.0,7.1
20240125,16.5,5.6,0.0,6,6.5,7.7,3.5
20240126,23.3,7.1,6.7,6,7.1,10.3,5.2
20240127,11.8,4.3,0.0,0,4.9,7.9,1.3
20240128,9.3,3.8,0.0,0,3.1,8.1,-1.0
20240129,7.4,2.9,0.0,0,5.4,9.9,2.5
20240130,13.7,3.7,0.4,6,6.9,10.5,2.7
20240131,16.3,6.5,2.6,6,5.5,6.6,4.5
20240201,17.1,6.4,0.0,6,6.1,8.1,4.4
20240202,13.9,6.0,2.6,6,6.8,9.9,4.7
20240203,15.4,7.0,0.1,6,9.1,10.4,6.2
20240204,17.0,6.7,8.2,6,7.2,9.5,5.9
20240205,18.9,8.6,4.9,6,8.6,9.5,8.0
20240206,17.0,8.1,13.5,6,9.1,11.2,5.1
20240207,14.9,4.8,0.1,6,3.7,5.9,-0.5
20240208,8.9,2.9,1.9,8,1.6,4.4,-1.3
20240209,12.2,5.1,9.8,8,2.0,4.1,0.6
20240210,9.1,3.4,0.5,6,5.6,7.5,4.0
20240211,9.6,4.1,3.3,6,4.9,5.6,4.4
20240212,8.9,3.3,0.1,6,6.7,8.5,4.5
20240213,9.9,4.7,4.9,6,5.7,7.3,2.3
20240214,8.7,4.3,5.0,6,8.2,11.0,4.5
20240215,7.7,3.7,2.4,6,11.9,12.8,10.8
20240216,12.0,4.8,1.3,6,11.5,14.8,10.1
20240217,13.2,4.9,0.0,6,6.0,10.2,1.1
20240218,9.8,4.1,19.2,6,6.7,9.4,2.2
20240219,14.6,5.5,2.7,6,7.8,10.4,5.7
20240220,12.9,5.4,0.6,6,8.0,9.6,6.5
20240221,11.3,5.3,5.3,6,8.7,9.7,7.5
20240222,21.9,5.8,0.8,6,9.7,11.7,7.4
20240223,23.0,8.5,0.7,6,6.8,10.0,4.6
20240224,17.8,3.9,1.8,6,4.9,9.2,1.6
20240225,14.7,3.9,3.4,6,4.8,8.2,1.9
20240226,7.4,2.4,0.0,0,2.6,6.8,-2.1
20240227,7.0,2.3,0.0,0,3.8,5.3,2.8
20240228,7.2,3.5,0.0,0,4.7,7.3,2.1
20240229,11.7,5.9,0.0,0,7.3,13.0,2.0
20240301,7.9,4.0,0.4,6,7.3,11.8,2.5
20240302,8.6,3.7,0.0,0,9.4,13.4,7.2
20240303,10.1,4.1,0.0,0,8.6,14.2,3.2
20240304,9.9,3.7,0.0,0,7.4,13.4,4.3
20240305,11.7,5.6,0.0,6,5.0,8.5,3.7
20240306,7.7,3.3,0.0,0,4.3,8.0,1.3
20240307,9.1,4.1,0.0,0,3.7,7.5,0.3
20240308,12.2,4.7,0.0,0,3.3,8.7,-1.7
20240309,16.1,6.0,0.0,0,5.5,10.4,1.1
20240310,12.7,5.8,0.0,0,6.7,11.6,2.2
20240311,9.9,4.3,0.0,6,6.7,8.6,4.4
20240312,6.7,2.2,0.0,6,7.1,10.6,2.6
20240313,8.2,3.5,0.5,6,7.8,11.3,2.1
20240314,11.7,4.9,0.0,6,12.3,17.0,9.0
20240315,12.2,4.2,10.8,6,11.7,15.0,8.3
20240316,15.6,6.5,0.4,6,8.2,11.0,3.9
20240317,8.2,2.7,0.0,0,5.6,10.1,0.4
20240318,9.8,5.5,0.2,4,5.7,9.8,2.5
20240319,8.6,4.9,0.4,4,7.5,11.6,2.2
20240320,5.1,1.6,3.3,6,11.4,15.5,7.6
20240321,13.5,3.8,0.1,6,9.1,11.3,6.5
20240322,10.3,4.7,0.8,6,9.1,10.6,6.5
20240323,18.0,4.1,0.7,6,5.8,10.1,3.2
20240324,14.7,6.3,1.6,6,5.7,8.8,3.0
20240325,10.3,3.6,0.6,6,6.1,10.1,1.5
20240326,13.5,5.0,0.0,0,7.3,11.8,1.1
20240327,7.4,2.8,0.7,6,10.4,17.6,4.5
20240328,18.0,4.8,9.4,6,8.0,13.1,5.5
20240329,10.8,4.8,0.0,6,9.4,13.2,6.0
20240330,11.1,3.5,0.0,0,13.6,18.9,9.0
20240331,6.2,2.3,0.7,6,9.6,13.3,7.9
20240401,14.6,3.5,16.1,6,8.8,10.8,6.4
20240402,14.7,5.5,5.7,6,9.5,13.4,8.3
20240403,7.7,3.3,6.5,6,7.9,10.6,4.1
20240404,13.9,4.7,7.8,6,10.6,12.7,9.1
20240405,15.4,5.1,5.3,6,12.8,15.7,9.0
20240406,11.1,4.4,0.0,0,16.6,22.2,9.9
20240407,14.6,4.3,4.0,6,17.2,20.9,13.4
20240408,7.4,2.6,0.0,6,15.0,19.9,11.5
20240409,17.1,4.2,2.4,6,13.4,18.1,9.6
20240410,13.7,4.9,0.1,6,10.2,14.3,6.2
20240411,11.1,5.3,1.4,6,11.7,13.8,7.8
20240412,13.4,4.6,0.0,6,13.5,19.0,7.8
20240413,13.7,4.4,0.1,6,15.3,20.1,8.0
20240414,16.3,6.6,0.0,0,10.9,15.2,5.6
20240415,14.7,4.7,4.9,6,8.1,13.4,2.9
20240416,11.1,4.0,2.6,6,6.7,10.2,4.2
20240417,10.1,2.3,1.3,6,6.6,12.0,1.6
20240418,12.9,3.4,4.4,6,6.0,11.6,-1.0
20240419,15.9,6.2,5.9,6,6.6,10.8,4.1
20240420,8.4,2.7,1.2,6,5.5,9.4,1.7
20240421,12.3,3.2,0.9,6,5.2,10.1,1.1
20240422,10.3,2.8,0.0,6,3.8,8.1,-0.9
20240423,12.3,3.7,0.7,6,4.3,8.9,-2.1
20240424,8.2,3.2,2.7,6,5.0,8.1,3.5
20240425,11.5,2.6,4.6,6,6.2,9.3,3.0
20240426,11.7,4.0,1.5,6,6.8,11.3,2.7
20240427,11.1,3.7,1.9,6,11.3,18.6,2.3
20240428,13.9,4.7,0.0,6,15.4,21.0,8.8
20240429,10.5,3.3,0.0,6,14.6,20.4,6.0
20240430,10.1,3.9,0.0,0,16.6,22.7,10.6
20240501,14.4,5.0,0.0,0,17.5,25.9,9.3
20240502,15.1,6.3,0.0,0,18.2,25.6,10.6
20240503,10.6,5.1,0.0,0,16.2,21.9,11.3
20240504,6.9,2.4,6.0,6,14.9,18.6,10.9
20240505,12.5,5.3,2.0,6,12.2,15.4,9.0
20240506,7.2,3.0,0.0,0,12.7,18.0,6.7
20240507,8.6,3.3,0.0,0,12.1,16.7,7.1
20240508,9.3,2.5,0.0,0,12.1,17.9,5.3
20240509,7.7,2.1,0.0,0,13.4,19.4,4.6
20240510,8.2,3.0,0.0,0,14.5,19.3,9.6
20240511,8.9,3.0,0.0,0,14.4,20.0,10.1
20240512,12.7,4.6,0.0,0,15.0,20.7,9.5
20240513,12.2,5.5,0.0,0,18.4,25.2,11.0
20240514,13.2,5.8,0.0,0,19.6,25.3,12.6
20240515,15.4,6.2,0.0,0,20.5,26.3,13.9
20240516,18.5,7.0,0.0,0,21.2,26.5,15.2
20240517,13.5,6.0,0.0,0,20.0,25.8,12.5
20240518,10.8,3.6,0.8,6,17.0,22.9,10.9
20240519,10.6,2.6,0.0,6,15.9,22.5,10.0
20240520,11.3,2.7,0.3,6,16.0,22.7,9.4
20240521,11.5,5.6,1.1,6,17.0,23.4,12.2
20240522,10.3,4.1,28.4,6,15.8,20.2,14.3
20240523,9.3,3.0,0.0,0,16.4,21.8,10.9
20240524,11.1,3.6,0.1,6,17.2,22.8,9.4
20240525,5.7,2.5,1.6,6,16.8,20.9,13.9
20240526,9.1,2.8,0.9,6,18.2,24.1,13.6
